# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386220843000 401 ffe89f71bbd621c51493f801ba098c2549b87ccd /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$menu.class
1386220843000 2556 2dfe679c7ec836168d82387aef45629305ce18ff /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$id.class
1385616899000 45277 bf95955dcf3d5a78c201e49b0c336787ea73f161 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/libs/signpost-core-1.2.1.2.jar
1385618244000 352604 eb69b5c2e53e59d82f7439f3217f46f9d98f0c89 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/classes.jar
1386220843000 1637 ac2ab38f9541c9f8b77ad5176866dca8e0cad64c /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$layout.class
1385618249000 459 3883edab7694e6b4a93328c869a1078dac71af16 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/semantics3/errors/Semantics3Exception.class
1386220843000 594 c53c4714f2fa0daf68b0dce68e92a9cf61cc4767 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$color.class
1386220843000 445 04d09b38a921f7a21e76f90930f12a7c30b39532 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$integer.class
1386220843000 4930 3058d54573b7f84bee9dbf85e08d10881b58f60d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$attr.class
1385618249000 6261 6fb02cff545001ea9e0f3cb2ca7377b5c8ca5333 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1386220843000 763 095f48e9481d1d6ad7cb0d12f8fa09bb570b7f0b /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$bool.class
1386220843000 5202 fdcfd9ce859455b5e16600bb5deb0deacb6730fc /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$drawable.class
1385618249000 1589 e61b6e37f178b1762dec99bbc38abeed219413ee /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$layout.class
1386220843000 9076 903de93c642bc7cd6ac305caa0366cffdcfa806f /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$style.class
1386220843000 6237 6bf2c20fe8c361b0a40c719168dbc1b662bb9b69 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$styleable.class
1386220843000 1336 5e6a406b472ee1735e0d94f4cf8c407080fa0bf3 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1385618249000 2191 b8b49976fc4c44d70ba3ed4cac4c17cdc654ee87 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/semantics3/api/Products.class
1386220843000 9084 d26d477cc48061dde1b5050d9d216efe9e4741bf /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$style.class
1386131930000 3147 27a51404e5202926ce1d517187d5357a7ba21d32 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/FileManager.class
1385618249000 605 3d2cab6b8a59051b471ac4b0a0e98ff294cb7056 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$anim.class
