# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386273540000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1386273539000 1389 962026e703e0a3b07c186c7941a21a778523531c /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1386273541000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386273542000 1811 fb4ccacc47763c9d2e85831ea1d176db8d4c6854 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-hy-rAM/values.xml
1386273540000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1386273541000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1386273540000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1386273542000 1633 499caca987cd64161b898560cb421c94108cf995 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-af/values.xml
1386273540000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1386273541000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1386273540000 1249 c9d7ae55395ffa0c3f4d92ea0ce0dfada77fad91 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_action_bar_tab.xml
1386273541000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1386273541000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1386273540000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1386273539000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386273540000 1638 ac06b2399506cf1304f9379bd61db7416bf05a56 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-sv/values.xml
1386273539000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1386273542000 1705 aec2e0690f82423f5c596679b47abe7e37743de0 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-ja/values.xml
1386273541000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1386273542000 1688 d99335d29704c73f7da8b04f45863b48f784cc44 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-nl/values.xml
1386273542000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1386273540000 218 895033982db9530b68ef88c7b644c157660756cc /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1386273541000 2213 5899ea8e9b43678c70816ca6f73db0424e82d17b /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1386273539000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1386273540000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1386273541000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386273540000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1386273542000 1808 ffee4313ce59f4bf2ddcc81dce4e020e793a9ced /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-mn-rMN/values.xml
1386273541000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1386273542000 793 c113aaf145b7b68a201f553c53ecb7b5ddad835b /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-sw600dp/values.xml
1386273541000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1386273539000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386273542000 1270 43caa1e86f2deb6b8dd31b6a6c4e400708d83774 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/anim/abc_slide_out_bottom.xml
1386273540000 935 944f272fcc9605436188dc5f7cd3eca3adfd6908 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-xlarge/values.xml
1386273541000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1386273541000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1386273540000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386273542000 524 65079fb8a806dc60ed72b9beadb50f67d387e024 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/menu/api_browser.xml
1386273540000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1386273542000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1386273541000 1654 68f2beb83f94e2d832192ef961a80584e06b0f6a /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-ko/values.xml
1386273542000 1686 b34076312f21c1d9551e5456b98fb3c2de4ac620 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-es/values.xml
1386273539000 1652 636db4ad7ff85bc4ce88988b0850f3ef8b6a986d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-zh-rHK/values.xml
1386273542000 1670 3aee88aea69d8191cb95fdaf3dea27af314c1a57 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-ms-rMY/values.xml
1386273540000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1386273540000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1386273540000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1386273541000 2823 50818ecf7a5a5dfc7ffed34a3cc6b61015530b8a /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1386273541000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1386273541000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1386273540000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386273539000 7328 66bd2b3e2b1f479d226eb1a9b00ee8e9a5f9a8e6 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_search_view.xml
1386273541000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1386273542000 1874 b79d2a413ccbd50f35d7b9d2fd6c1f3d58b7faee /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-ru/values.xml
1386273539000 2670 095ce5af7060aa253f171637f66f71dacc29f0a9 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_action_bar_title_item.xml
1386273541000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1386273541000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1386273542000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1386273541000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386273542000 1682 8a5ef73c21486f408a45c0a36d7859fd6d68a7b9 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-cs/values.xml
1386273541000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1386273541000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386273540000 3839 81c161bf00ed21b3f6d51bbdef734576d2b78aa6 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1386273542000 1813 9b61ccc01fc264f8bdb9be8ba420424fffb505be /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-am/values.xml
1386273539000 2006 7c3dd9cfafbdf09ba15c7a9e5cbf45d036f02e6e /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-ka-rGE/values.xml
1386273542000 1637 e75ad77319cc8840f242a25e043937a2c8c817f9 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-en-rGB/values.xml
1386273540000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386273542000 1114 4af8da6cff4bcd799a198c3a9f27b893d645ff59 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/list_row.xml
1386273541000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1386273542000 1366 478ea208e92a49de4ea5d9695b3514b7a427fb73 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/color/abc_search_url_text_holo.xml
1386273539000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1386273542000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1386273541000 1814 a109cd8e0b28ac5715bd51a36dc9b02e4cc26ddd /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-sr/values.xml
1386273542000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1386273542000 1704 037041ac5ac4d495dd8812d97edfdea2420741ee /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-pt/values.xml
1386273539000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1386273540000 1245 6d0d4b2da85199216b35fb06fbe194dfe5f87943 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1386273539000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386273542000 1830 6583d6cf24f879a2f1ed1b21105b15b92404e5da /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-uk/values.xml
1386273539000 1642 f5a42c52b631294a75b522a98a9c7ce2b26300b0 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-fi/values.xml
1386273539000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1386273539000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1386273542000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1386273542000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1386273540000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1386273540000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1386273539000 1463 cf4756ff2efdaf367704923dbe62def46ac046f9 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1386273542000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1386273541000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1386273542000 1714 f87bdf124038e50f47be4979359a08eb7468b735 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-lv/values.xml
1386273542000 1735 9a3c9a27adb07db941a448bfc3fca99495a750f7 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-fr-rCA/values.xml
1386273540000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1386273540000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1386273542000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386273541000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1386273542000 1994 675008ae735bf1a5d150b276cf65b611c3dc967d /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-hi/values.xml
1386273540000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1386273540000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386273540000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1386273541000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1386273541000 1646 c7006b48a6060fc33061cfcb87ea51043ebab8fc /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-da/values.xml
1386273542000 1675 beb66a013fd66126fea915677258125d395c6620 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/values-zu/values.xml
1386273540000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1386273542000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1386273541000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
